"AddressKey","AddressLine1","AddressLine2","City","StateProvince","CountryRegion","PostalCode"
666,"399 Clearing Green","NULL","London","England","United Kingdom","EC1R 0DU"
667,"997b Tradescant Road","NULL","London","England","United Kingdom","SW8 1XD"
668,"2574 Milton Park","NULL","Oxford","England","United Kingdom","OX14 4SE"
669,"Internet House, 3399 Science Park","NULL","Cambridge","England","United Kingdom","CB4 4BZ"
670,"7 Garden House Cloisters, 8 Batters","NULL","London","England","United Kingdom","SW8 4BG"
671,"25 Hartfield Road, Wimbledon","NULL","London","England","United Kingdom","SW19 3RU"
672,"99 Dean Street, Soho","NULL","London","England","United Kingdom","W1V 5RN"
673,"Park House-4th Floor, 2516 Park St.","NULL","London","England","United Kingdom","W1Y 3RA"
674,"67 Vincent Square, Victoria","NULL","London","England","United Kingdom","SW1P 2NU"
756,"855 East Main Avenue","NULL","Zeeland","Michigan","United States","49464"
774,"9920 North Telegraph Rd.","NULL","Pontiac","Michigan","United States","48342"
775,"46460 West Oaks Drive","NULL","Novi","Michigan","United States","48375"
776,"997000 Telegraph Rd.","NULL","Southfield","Michigan","United States","48034"
785,"399700 John R. Rd.","NULL","Madison Heights","Michigan","United States","48071"
786,"6789 Warren Road","NULL","Westland","Michigan","United States","48185"
788,"2533 Eureka Rd.","NULL","Southgate","Michigan","United States","48195"
789,"250000 Eight Mile Road","NULL","Detroit","Michigan","United States","48226"
794,"998 Forest Road","NULL","Saginaw","Michigan","United States","48601"
795,"99800 Tittabawasee Rd.","NULL","Saginaw","Michigan","United States","48601"
797,"678 Eastman Ave.","NULL","Midland","Michigan","United States","48640"
801,"Horizon Outlet Center","NULL","Holland","Michigan","United States","49423"
806,"Horizon Outlet Center","NULL","Monroe","Michigan","United States","98272"
810,"Redford Plaza","NULL","Redford","Michigan","United States","48239"
825,"Port Huron","NULL","Port Huron","Michigan","United States","48060"
826,"Kensington Valley Shops","NULL","Howell","Michigan","United States","48843"
832,"2251 Elliot Avenue","NULL","Seattle","Washington","United States","98104"
833,"3207 S Grady Way","NULL","Renton","Washington","United States","98055"
834,"99300 223rd Southeast","NULL","Bothell","Washington","United States","98011"
835,"259826 Russell Rd. South","NULL","Kent","Washington","United States","98031"
836,"35525-9th Street Sw","NULL","Puyallup","Washington","United States","98371"
837,"640 South 994th St. W.","NULL","Billings","Montana","United States","59101"
838,"25300 Biddle Road","NULL","Medford","Oregon","United States","97504"
839,"Gateway","NULL","Portland","Oregon","United States","97205"
840,"Great Northwestern","NULL","North Bend","Washington","United States","98045"
841,"Washington Square","NULL","Portland","Oregon","United States","97205"
842,"258101 Nw Evergreen Parkway","NULL","Beaverton","Oregon","United States","97005"
843,"253950 N.E. 178th Place","NULL","Woodinville","Washington","United States","98072"
844,"755 Nw Grandstand","NULL","Issaquah","Washington","United States","98027"
845,"22571 South 2500 East","NULL","Idaho Falls","Idaho","United States","83402"
846,"257700 Ne 76th Street","NULL","Redmond","Washington","United States","98052"
847,"25102 Springwater","NULL","Wenatchee","Washington","United States","98801"
848,"Bldg. 9n/99298","NULL","Redmond","Washington","United States","98052"
849,"4251 First Avenue","NULL","Seattle","Washington","United States","98104"
850,"558 S 6th St","NULL","Klamath Falls","Oregon","United States","97601"
851,"994 Sw Cherry Park Rd","NULL","Troutdale","Oregon","United States","97060"
852,"25718 Se Sunnyside Rd","NULL","Clackamas","Oregon","United States","97015-6403"
853,"567 Sw Mcloughlin Blvd","NULL","Milwaukie","Oregon","United States","97222"
854,"490 Ne 4th St","NULL","Renton","Washington","United States","98055"
855,"15 East Main","NULL","Port Orchard","Washington","United States","98366"
856,"3025 E Waterway Blvd","NULL","Shelton","Washington","United States","98584"
857,"7990 Ocean Beach Hwy.","NULL","Longview","Washington","United States","98632"
858,"2345 West Spencer Road","NULL","Lynnwood","Washington","United States","98036"
859,"1050 Oak Street","NULL","Seattle","Washington","United States","98104"
860,"4927 S Meridian Ave Ste D","NULL","Puyallup","Washington","United States","98371"
861,"25915 140th Ave Ne","NULL","Bellevue","Washington","United States","98004"
862,"3307 Evergreen Blvd","Ste 1071","Washougal","Washington","United States","98671"
863,"2507 Pacific Ave S","NULL","Tacoma","Washington","United States","98403"
864,"67 Rainer Ave S","NULL","Renton","Washington","United States","98055"
865,"750 Lakeway Dr","NULL","Bellingham","Washington","United States","98225"
866,"2528 Meridian E","NULL","Puyallup","Washington","United States","98371"
867,"48995 Evergreen Wy.","NULL","Everett","Washington","United States","98201"
868,"25111 228th St Sw","NULL","Bothell","Washington","United States","98011"
869,"2583 Se 272nd St","NULL","Kent","Washington","United States","98031"
870,"409 S. Main Ste. 25","NULL","Ellensburg","Washington","United States","98926"
871,"2502 Evergreen Ste E","NULL","Everett","Washington","United States","98201"
872,"755 W Washington Ave Ste D","NULL","Sequim","Washington","United States","98382"
873,"44606 N Division St","NULL","Spokane","Washington","United States","99202"
874,"2550 Ne Sandy Blvd","NULL","Portland","Oregon","United States","97205"
875,"2540 Dell Range Blvd","NULL","Cheyenne","Wyoming","United States","82001"
876,"765 Delridge Way Sw","NULL","Seattle","Washington","United States","98104"
877,"4781 Highway 95","NULL","Sandpoint","Idaho","United States","83864"
878,"4210 E Sprague Ave","NULL","Spokane","Washington","United States","99202"
879,"Valley Mall","NULL","Union Gap","Washington","United States","98903"
880,"S Sound Ctr Suite 25300","NULL","Lacey","Washington","United States","98503"
881,"Southgate Mall","NULL","Missoula","Montana","United States","59801"
882,"Medford","NULL","Medford","Oregon","United States","97504"
883,"Heritage Mall","NULL","Albany","Oregon","United States","97321"
884,"Lewis County Mall","NULL","Chehalis","Washington","United States","98532"
885,"755 Columbia Ctr Blvd","NULL","Kennewick","Washington","United States","99337"
886,"Lancaster Mall","NULL","Salem","Oregon","United States","97301"
887,"Lewiston Mall","NULL","Lewiston","Idaho","United States","83501"
888,"Three Rivers Mall","NULL","Kelso","Washington","United States","98626"
889,"Eastridge Mall","NULL","Casper","Wyoming","United States","82601"
890,"Holiday Village Mall","NULL","Great Falls","Montana","United States","59401"
891,"2526a Tri-Lake Blvd Ne","NULL","Kirkland","Washington","United States","98033"
892,"Frontier Mall","NULL","Cheyenne","Wyoming","United States","82001"
893,"White Mountain Mall","NULL","Rock Springs","Wyoming","United States","82901"
894,"3390 South 23rd St.","NULL","Tacoma","Washington","United States","98403"
895,"3250 South Meridian","NULL","Puyallup","Washington","United States","98371"
896,"2255 254th Avenue Se","NULL","Albany","Oregon","United States","97321"
897,"705 SE Mall Parkway","NULL","Everett","Washington","United States","98201"
898,"700 Se Sunnyside Road","NULL","Clackamas","Oregon","United States","97015"
899,"North 93270 Newport Highway","NULL","Spokane","Washington","United States","99202"
900,"25708 Dell Range Blvd.","NULL","Cheyenne","Wyoming","United States","82001"
901,"No. 60 Bellis Fair Parkway","NULL","Bellingham","Washington","United States","98225"
902,"950 Gateway Street","NULL","Springfield","Oregon","United States","97477"
903,"250775 SW Hillsdale Hwy","NULL","Beaverton","Oregon","United States","97005"
904,"9905 Three Rivers Drive","NULL","Kelso","Washington","United States","98626"
905,"225 South 314th Street","NULL","Federal Way","Washington","United States","98003"
906,"7009 Sw Hall Blvd.","NULL","Tigard","Oregon","United States","97223"
907,"99295 S.e. Tualatin Valley_hwy.","NULL","Hillsboro","Oregon","United States","97123"
988,"482505 Warm Springs Blvd.","NULL","Fremont","California","United States","94536"
989,"39933 Mission Oaks Blvd","NULL","Camarillo","California","United States","93010"
990,"5420 West 22500 South","NULL","Salt Lake City","Utah","United States","84101"
991,"60025 Bollinger Canyon Road","NULL","San Ramon","California","United States","94583"
992,"9992 Whipple Rd","NULL","Union City","California","United States","94587"
993,"Corporate Office","NULL","El Segundo","California","United States","90245"
994,"25001 Montague Expressway","NULL","Milpitas","California","United States","95035"
995,"4460 Newport Center Drive","NULL","Newport Beach","California","United States","92625"
996,"2575 West 2700 South","NULL","Salt Lake City","Utah","United States","84101"
997,"70259 West Sunnyview Ave","NULL","Visalia","California","United States","93291"
998,"60750 San Clemente","NULL","Hayward","California","United States","94541"
999,"Receiving","NULL","Fullerton","California","United States","92831"
1000,"22555 Paseo De Las Americas","NULL","San Diego","California","United States","92102"
1001,"Incom Sports Center","NULL","Ontario","California","United States","91764"
1002,"C/O Starpak, Inc.","NULL","Greeley","Colorado","United States","80631"
1003,"5967 W Las Positas Blvd","NULL","Pleasanton","California","United States","94566"
1004,"25600 E St Andrews Pl","NULL","Santa Ana","California","United States","92701"
1005,"6756 Mowry","NULL","Newark","California","United States","94560"
1006,"25472 Marlay Ave","NULL","Fontana","California","United States","92335"
1007,"77 Beale Street","Room 99767c","San Francisco","California","United States","94109"
1008,"910 Main Street.","NULL","Sparks","Nevada","United States","89431"
1009,"2500 N Serene Blvd","19th Floor","El Segundo","California","United States","90245"
1010,"5650 West 88th Ave.","NULL","Westminster","Colorado","United States","80030"
1011,"9700 Sisk Road","NULL","Modesto","California","United States","95354"
1012,"789 West Alameda","NULL","Westminster","Colorado","United States","80030"
1013,"54254 Pacific Ave.","NULL","Stockton","California","United States","95202"
1014,"25136 Jefferson Blvd.","NULL","Culver City","California","United States","90232"
1015,"99000 S. Avalon Blvd. Suite 750","NULL","Carson","California","United States","90746"
1016,"72502 Eastern Ave.","NULL","Bell Gardens","California","United States","90201"
1017,"2560 E. Newlands Dr","NULL","Fernley","Nevada","United States","89408"
1018,"630 N. Capitol Ave.","NULL","San Jose","California","United States","95112"
1019,"4660 Rodeo Road","NULL","Santa Fe","New Mexico","United States","87501"
1020,"251340 E. South St.","NULL","Cerritos","California","United States","90703"
1021,"440 West Huntington Dr.","NULL","Monrovia","California","United States","91016"
1022,"99235 Hawthorne Blvd.","NULL","Torrance","California","United States","90505"
1023,"870 N. 54th Ave.","NULL","Chandler","Arizona","United States","85225"
1024,"9952 E. Lohman Ave.","NULL","Las Cruces","New Mexico","United States","88001"
1025,"2530 South Colorado Blvd.","NULL","Denver","Colorado","United States","80203"
1026,"955 E. County Line Rd.","NULL","Englewood","Colorado","United States","80110"
1027,"409 Santa Monica Blvd.","NULL","Santa Monica","California","United States","90401"
1028,"Mall Of Orange","NULL","Orange","California","United States","92867"
1029,"Topanga Plaza","NULL","Canoga Park","California","United States","91303"
1030,"Escondido","NULL","Escondido","California","United States","92025"
1031,"Natomas Marketplace","NULL","Sacramento","California","United States","95814"
1032,"Simi @ The Plaza","NULL","Simi Valley","California","United States","93065"
1033,"Lakewood Mall","NULL","Lakewood","California","United States","90712"
1034,"Oxnard Outlet","NULL","Oxnard","California","United States","93030"
1035,"Vista Marketplace","NULL","Alhambra","California","United States","91801"
1036,"Sports Store At Park City","NULL","Park City","Utah","United States","84098"
1037,"North County Square","NULL","Vista","California","United States","92084"
1038,"123 Camelia Avenue","NULL","Oxnard","California","United States","93030"
1039,"Mountain Square","NULL","Upland","California","United States","91786"
1040,"Fox Hills","NULL","Culver City","California","United States","90232"
1041,"Parkway Plaza","NULL","El Cajon","California","United States","92020"
1042,"Stonewood Mall","NULL","Downey","California","United States","90241"
1043,"Hanford Mall","NULL","Hanford","California","United States","93230"
1044,"Ontario Mills","NULL","Ontario","California","United States","91764"
1045,"Nut Tree Factory","NULL","Vacaville","California","United States","95688"
1046,"Rocky Mountain Pines Outlet","NULL","Loveland","Colorado","United States","80537"
1047,"Stevens Creek Shopping Center","NULL","San Jose","California","United States","95112"
1048,"Factory Merchants","NULL","Barstow","California","United States","92311"
1049,"The Citadel Commerce Plaza","NULL","City Of Commerce","California","United States","90040"
1050,"University Town Center","NULL","San Diego","California","United States","92102"
1051,"Pavillion @ Redlands","NULL","Redlands","California","United States","92373"
1052,"San Diego Factory","NULL","San Ysidro","California","United States","92173"
1053,"Pacific West Outlet","NULL","Gilroy","California","United States","95020"
1054,"Belz Factory Outlet","NULL","Las Vegas","Nevada","United States","89106"
1055,"Camarillo Athletic Stores","NULL","Camarillo","California","United States","93010"
1056,"Lake Elisnor Place","NULL","Lake Elsinore","California","United States","92530"
1057,"Norwalk Square","NULL","Norwalk","California","United States","90650"
1058,"Riverside","NULL","Sherman Oaks","California","United States","91403"
1059,"The Quad @ WestView","NULL","Whittier","California","United States","90605"
1060,"Arcadia Crossing","NULL","Phoenix","Arizona","United States","85004"
1061,"Eastern Beltway Center","NULL","Las Vegas","Nevada","United States","89106"
1062,"Factory Stores/tucson","NULL","Tucson","Arizona","United States","85701"
1063,"Viejas Outlet Center","NULL","Alpine","California","United States","91901"
1064,"West Park Plaza","NULL","Irvine","California","United States","92614"
1065,"Factory Stores Of America","NULL","Mesa","Arizona","United States","85201"
1066,"Prime Outlets","NULL","Phoenix","Arizona","United States","85004"
1067,"Bayshore Mall","NULL","Eureka","California","United States","95501"
1068,"7709 West Virginia Avenue","NULL","Phoenix","Arizona","United States","85004"
1069,"6900 Sisk Road","NULL","Modesto","California","United States","95354"
1070,"3250 Baldwin Park Blvd","NULL","Baldwin Park","California","United States","91706"
1071,"5867 Sunrise Boulevard","NULL","Citrus Heights","California","United States","95610"
1072,"6500 East Grant Road","NULL","Tucson","Arizona","United States","85701"
1073,"3065 Santa Margarita Parkway","NULL","Trabuco Canyon","California","United States","92679"
1074,"9920 Bridgepointe Parkway","NULL","San Mateo","California","United States","94404"
1075,"5525 South Hover Road","NULL","Longmont","Colorado","United States","80501"
1076,"8525 South Parker Road","NULL","Parker","Colorado","United States","80138"
1077,"7505 Laguna Boulevard","NULL","Elk Grove","California","United States","95624"
1078,"9909 W. Ventura Boulevard","NULL","Camarillo","California","United States","93010"
1079,"25150 El Camino Real","NULL","San Bruno","California","United States","94066"
1080,"2575 Rocky Mountain Ave.","NULL","Loveland","Colorado","United States","80537"
1081,"25871 North Main Street","NULL","Walnut Creek","California","United States","94596"
1082,"2551 East Warner Road","NULL","Gilbert","Arizona","United States","85233"
1083,"22589 West Craig Road","NULL","North Las Vegas","Nevada","United States","89030"
1084,"25751 University Drive","NULL","Vista","California","United States","92084"
1085,"49925 Crestview Drive N.E.","NULL","Rio Rancho","New Mexico","United States","87124"
1086,"57251 Serene Blvd","NULL","Van Nuys","California","United States","91411"
1087,"253731 West Bell Road","NULL","Surprise","Arizona","United States","85374"
1088,"99040 California Avenue","NULL","Sand City","California","United States","93955"
1089,"25620 Firestone Boulevard","NULL","Norwalk","California","United States","90650"
1090,"25130 South State Street","NULL","Sandy","Utah","United States","84070"
1091,"5500 Grossmont Center Drive","NULL","La Mesa","California","United States","91941"
1092,"99700 Bell Road","NULL","Auburn","California","United States","95603"
1093,"7750 E Marching Rd","NULL","Scottsdale","Arizona","United States","85257"
1094,"25250 N 90th St","NULL","Scottsdale","Arizona","United States","85257"
1095,"9980 S Alma School Road","NULL","Chandler","Arizona","United States","85225"
1096,"6753 Howard Hughes Parkway","NULL","Las Vegas","Nevada","United States","89106"
1097,"Corp Ofc Accts Payable","NULL","El Segundo","California","United States","90245"
1098,"Po Box 252525","NULL","Santa Ana","California","United States","92701"
1099,"62500 Neil Road","NULL","Reno","Nevada","United States","89502"
1100,"4635 S. Harrison Blvd.","NULL","Ogden","Utah","United States","84401"
1101,"825 W 500 S","NULL","Bountiful","Utah","United States","84010"
1102,"603 Gellert Blvd","NULL","Daly City","California","United States","94015"
1103,"2564 S. Redwood Rd.","NULL","Riverton","Utah","United States","84065"
1104,"9927 N. Main St.","NULL","Tooele","Utah","United States","84074"
1105,"566 S. Main","NULL","Cedar City","Utah","United States","84720"
11380,"165 North Main","NULL","Austin","Texas","United States","78701"
11381,"2000 300th Street","NULL","Denver","Colorado","United States","80203"
11382,"99 Front Street","NULL","Minneapolis","Minnesota","United States","55402"
