AddressID,AddressLine1,AddressLine2,City,StateProvince,CountryRegion,PostalCode,rowguid,ModifiedDate
590,9995 West Central Entrance,NULL,Duluth,Minnesota,United States,55802,86553E06-3BF8-4C21-8E40-AE95309C4B3E,00:00.0
591,48255 I-10 E. @ Eastpoint Blvd.,NULL,Baytown,Texas,United States,77520,8D604CA1-2F01-46C1-9041-39915144B446,00:00.0
592,9903 Highway 6 South,NULL,Houston,Texas,United States,77003,CE585616-C47C-4BD4-8D71-1755B6417770,00:00.0
593,2345 North Freeway,NULL,Houston,Texas,United States,77003,74E5959F-4C5F-4BDA-ABCF-429762E1670D,00:00.0
594,123 W. Lake Ave.,NULL,Peoria,Illinois,United States,61606,C9F2B21E-3EDB-4315-AA03-8ADDE7D8A598,00:00.0
595,660 Lindbergh,NULL,Saint Louis,Missouri,United States,63103,012D17BA-C426-40C2-A9FD-85093E2CEB8A,00:00.0
596,72540 Blanco Rd.,NULL,San Antonio,Texas,United States,78204,5EC50E4C-3026-4BD5-9A15-00776AD22EEC,00:00.0
597,99450 Highway 59 North,NULL,Humble,Texas,United States,77338,3BD8466E-2A52-4661-8460-50736409EE8A,00:00.0
598,455 256th St.,NULL,Moline,Illinois,United States,61265,FBEDD917-C269-4E36-A791-58B35F34B107,00:00.0
599,70 N.W. Plaza,NULL,Saint Ann,Missouri,United States,63074,4735A716-33C4-4366-BCC0-410BCEEF3E2C,00:00.0
600,25095 W. Florissant,NULL,Ferguson,Missouri,United States,63135,1A51283C-12BB-462E-A1B8-A0039C18E6D8,00:00.0
601,6996 South Lindbergh,NULL,Saint Louis,Missouri,United States,63103,A8F4D544-A137-4775-B6C9-7C85A12A4DDC,00:00.0
602,6425 Nw Loop 410,NULL,San Antonio,Texas,United States,78204,6241806C-C9CC-46AA-A91F-B663C7E0C8BB,00:00.0
603,9500b E. Central Texas Expressway,NULL,Killeen,Texas,United States,76541,0E6E9E86-A637-4FD5-A945-AC342BFD715B,00:00.0
604,1200 First Ave.,NULL,Joliet,Illinois,United States,60433,79972B72-7D84-4A33-AE27-44A5EFAEF39D,00:00.0
605,7760 N. Pan Am Expwy,NULL,San Antonio,Texas,United States,78204,6C3DA38C-887D-410C-B022-8F2BF2DB3339,00:00.0
606,99433 S. Greenbay Rd.,NULL,Racine,Wisconsin,United States,53182,48F98B9B-CF62-4A87-95E8-44DA6AAC6F97,00:00.0
607,25220 Airline Road,NULL,Corpus Christi,Texas,United States,78404,6E7FE435-895A-4E65-913B-2AD21CF4CE6D,00:00.0
608,25306 Harvey Rd.,NULL,College Station,Texas,United States,77840,49D7554E-852F-4D68-81B5-44C7A615F117,00:00.0
609,3900 S. 997th St.,NULL,Milwaukee,Wisconsin,United States,53202,7394624A-5CA8-4ADC-923C-235D971514B8,00:00.0
610,44025 W. Empire,NULL,Denby,South Dakota,United States,57716,8AFB400F-1FE5-460D-BC56-4A7BF801B41B,00:00.0
611,23025 S.W. Military Rd.,NULL,San Antonio,Texas,United States,78204,76ED2669-D8A8-4468-943D-7319A9B18FE3,00:00.0
612,Ring Plaza,NULL,Norridge,Illinois,United States,60706,60AB96A4-26F6-439C-9F32-238BD16B293F,00:00.0
613,Lakeline Mall,NULL,Cedar Park,Texas,United States,78613,D26F02D6-326A-4088-B9EE-D441DFDFA1DF,00:00.0
614,Town East Center,NULL,Mesquite,Texas,United States,75149,7BA1AF96-5A8E-4259-835C-DA67DB296A5E,00:00.0
615,Fountains On The Lake,NULL,Stafford,Texas,United States,77477,BC2D6156-BCF7-47F7-A409-31122653F701,00:00.0
616,Southwest Outlet,NULL,Hillsboro,Texas,United States,76645,47F987F7-44FF-4372-AAF5-4CC7B7F64216,00:00.0
617,Johnson Creek,NULL,Johnson Creek,Wisconsin,United States,53038,ACA53503-0920-446D-9C54-B83D7949D019,00:00.0
618,Blue Ridge Mall,NULL,Kansas City,Missouri,United States,64106,8612FBAD-3CE1-435B-BE0B-5A48DDBD2B62,00:00.0
619,First Colony Mall,NULL,Sugar Land,Texas,United States,77478,DA205E92-2867-48A9-BF18-4558A31272AE,00:00.0
620,Horizon Outlet,NULL,Woodbury,Minnesota,United States,55125,70080B27-59BD-4BA1-84D2-68204B304D70,00:00.0
621,Tanger Factory,NULL,Branch,Minnesota,United States,55056,75D18DB1-C9EF-4DAD-BBD2-697FF73FAF6C,00:00.0
622,Management Mall,NULL,San Antonio,Texas,United States,78204,E82D1276-E19A-4FAD-90F5-7E19AF94EA64,00:00.0
623,Ohms Road,NULL,Houston,Texas,United States,77003,D4688E5C-2D2D-4925-B58A-356C117728D8,00:00.0
624,Factory Merchants,NULL,Branson,Missouri,United States,65616,DC707744-912B-4E7A-945A-1B959168DC94,00:00.0
625,Cedar Creek Stores,NULL,Mosinee,Wisconsin,United States,54455,2E6E124E-BB43-4D40-8515-82DDA7994BD4,00:00.0
626,Lone Star Factory,NULL,La Marque,Texas,United States,77568,5F33B654-E091-4B2F-B5BD-AC5AC6D47EE6,00:00.0
627,Sports Stores @ Tuscola,NULL,Tuscola,Illinois,United States,61953,808EFDC0-EA1B-437D-88C0-A3B6A8864B7F,00:00.0
628,City Center,NULL,Minneapolis,Minnesota,United States,55402,B80975D1-AB6E-42F1-B328-5DB1D445E2C9,00:00.0
629,St. Louis Marketplace,NULL,Saint Louis,Missouri,United States,63103,163FDE0A-2148-44BC-9FC1-A7390650127C,00:00.0
630,Lincoln Square,NULL,Arlington,Texas,United States,76010,734DE48F-7F95-4386-986E-F8AB86C194A0,00:00.0
631,Kansas City Factory Outlet,NULL,Odessa,Missouri,United States,64076,BCD46B97-395D-4EEF-A712-245BA629621F,00:00.0
632,Fiesta Trail Shopping Center,NULL,San Antonio,Texas,United States,78204,F79532D7-38E9-42EC-8EA4-C9D7E1C13C12,00:00.0
633,Medford Outlet Center,NULL,Medford,Minnesota,United States,55049,7CDA3069-3B49-4205-B853-40744D7D875F,00:00.0
634,Ward Parkway Center,NULL,Kansas City,Missouri,United States,64106,3F2AA425-7D02-461A-A9C4-222AE41E3FE5,00:00.0
635,"93-2501, Blackfriars Road,",NULL,London,England,United Kingdom,SE1 8HL,00E75F99-488C-462D-A0BC-AC3C08A9DB77,00:00.0
636,"Science Park South, Birchwood",Stanford House,Warrington,England,United Kingdom,WA3 7BH,C0FC2D5B-88E7-4B60-8447-BB3522BD79E5,00:00.0
637,"Phoenix Way, Cirencester",NULL,Gloucestershire,England,United Kingdom,GL7 1RY,10A3D496-881E-4042-BBD0-5802CF73A872,00:00.0
638,255 Irving Street,NULL,London,England,United Kingdom,C2H 7AU,D8A77424-94AE-43AB-A011-1A9EBB3852E7,00:00.0
639,"Garamonde Drive, Wymbush",PO Box 4023,Milton Keynes,England,United Kingdom,MK8 8ZD,8F34CEDD-FB6E-4814-B509-9965A31BC2E5,00:00.0
640,251 The Metro Center,NULL,Wokingham,England,United Kingdom,RG41 1QW,0E4AC5BB-BE0D-4A96-A58E-064DAEC08E1A,00:00.0
641,Bradford,NULL,W. York,England,United Kingdom,BD1 4SJ,F7B99541-1CE1-4AB6-AE0D-548E8FF4ABCD,00:00.0
642,Galashiels,NULL,Liverpool,England,United Kingdom,L4 4HB,3593CDF3-38EC-4847-AD42-157220E68F32,00:00.0
643,Banbury,NULL,Oxon,England,United Kingdom,OX16 8RS,99FF4C64-B405-4AC1-85ED-49E4E60EF87F,00:00.0
644,Bradford,"Raven House, Kingsgate",W. York,England,United Kingdom,BD1 4SJ,65684E2E-D39C-4EF7-80D8-86C2F576C3C2,00:00.0
645,"Garamonde Drive, Wymbush",P.O. Box 803,Milton Keynes,England,United Kingdom,MK8 8ZD,6EF999E7-5510-4B02-B89E-DDCF51AE3864,00:00.0
646,"Butterfield Hse, 7-251 Chapel St",NULL,Lancaster,England,United Kingdom,LA1 1LN,BCE1F4B3-A9C0-413E-AC8D-4C07A960E26C,00:00.0
647,Wade Road,NULL,Basingstoke Hants,England,United Kingdom,RG24 8PL,578C2529-F11C-4BF3-8084-6B505461E1CC,00:00.0
648,"586 Fulham Road,",NULL,London,England,United Kingdom,SW6 SBY,0DA65673-2A35-4E6A-A607-A6CC2D134EA8,00:00.0
649,Knaves Beech Ind.,NULL,High Wycombe,England,United Kingdom,HP10 9QY,11FCFF74-5C80-4B37-A842-45C765D96029,00:00.0
650,"Elmhurst Road, Goring",NULL,Reading,England,United Kingdom,RG7 5H7,E4C0C239-182F-45B7-A6BB-B7E142FF0657,00:00.0
651,"New Millhouse, 2583 Milton Park",NULL,Abingdon,England,United Kingdom,OX14 4SE,E844B847-B0B3-491D-A4F1-0B78F56E4424,00:00.0
652,Wymbush,NULL,Milton Keynes,England,United Kingdom,MK8 8DF,54E20963-B0E9-41CF-AB7E-D50459A3325C,00:00.0
653,Burgess Hill,Edward Way,West Sussex,England,United Kingdom,RH15 9UD,38CC8647-B4BB-4669-B21D-C7497E76478D,00:00.0
654,308-3250 Casting Road,NULL,York,England,United Kingdom,Y024 1GF,9D67C322-8698-440A-8F3E-5E1E30EDBD0D,00:00.0
655,Wharfdale Road,NULL,Berkshire,England,United Kingdom,RG11 5TP,D0E03FCB-116E-4AD2-8B17-5C2F9FD3E8B0,00:00.0
656,7 Pioneer Business Park,NULL,York,England,United Kingdom,Y03 4TN,48865E15-033A-40FF-8327-18723D4A8846,00:00.0
657,Unit 99a Battery Retail Pk,NULL,Birmingham,England,United Kingdom,B29 6SL,371A70E0-5802-4DF9-BB28-5B6BDF202283,00:00.0
658,Ellesfield Ave,NULL,Bracknell,England,United Kingdom,RG12 8TB,BC28152F-8005-4C0E-98FF-51BF77A4A667,00:00.0
659,Warrington Ldc Unit 25/2,NULL,Woolston,England,United Kingdom,WA1 4SY,F44A7D0D-9BC5-427E-B3AE-F638DD5804B0,00:00.0
660,"6 The Farm, Liberty Road",NULL,Maidenhead,England,United Kingdom,SL67RJ,E22D616B-EA06-48E9-A00F-B1C4BB02F595,00:00.0
661,725a The Arches,NULL,Berks,England,United Kingdom,SL4 1RH,38F5F598-E9BB-499C-B90D-088B2CD1B5BD,00:00.0
662,Paramount House,NULL,London,England,United Kingdom,W1N 9FA,E50D1077-D135-41CC-A0B1-C53395F94541,00:00.0
663,2524 Barlby Road,NULL,London,England,United Kingdom,W10 6BL,D8E96EBA-258C-4F6C-83BB-4CCB2235BBF7,00:00.0
664,99-3 Forest Works,NULL,London,England,United Kingdom,E17 6JF,EB46AF5A-EC2B-41FF-914E-DDAE8EC1F476,00:00.0
665,46-44 Albemarle Street,NULL,London,England,United Kingdom,W1X3SE,1B01B172-96CE-4601-AD19-F545DCDFD62F,00:00.0
666,399 Clearing Green,NULL,London,England,United Kingdom,EC1R 0DU,BAB4B0A1-055A-4581-A93F-E00C65C54FB6,00:00.0
667,997b Tradescant Road,NULL,London,England,United Kingdom,SW8 1XD,0A318015-4FBE-479A-B2DA-EEE21DF430AF,00:00.0
668,2574 Milton Park,NULL,Oxford,England,United Kingdom,OX14 4SE,62D0C689-CF44-4AB3-9C3E-6142F4E0101C,00:00.0
669,"Internet House, 3399 Science Park",NULL,Cambridge,England,United Kingdom,CB4 4BZ,56BAEC2A-5CC5-4A90-BEF9-EE57E82F2E69,00:00.0
670,"7 Garden House Cloisters, 8 Batters",NULL,London,England,United Kingdom,SW8 4BG,333DAFF8-F22F-488C-928C-E6ECCF65452B,00:00.0
671,"25 Hartfield Road, Wimbledon",NULL,London,England,United Kingdom,SW19 3RU,00FD96BC-6EE6-4D2C-A88C-07BC1CAE6EFE,00:00.0
672,"99 Dean Street, Soho",NULL,London,England,United Kingdom,W1V 5RN,ECEBD4B1-11C3-4681-A6DA-2F73148FB63E,00:00.0
673,"Park House-4th Floor, 2516 Park St.",NULL,London,England,United Kingdom,W1Y 3RA,2506679E-041B-4D52-B9A9-07A0D5E88EEA,00:00.0
674,"67 Vincent Square, Victoria",NULL,London,England,United Kingdom,SW1P 2NU,1A398C1B-2085-4F6D-A6EB-56493855C5D1,00:00.0
756,855 East Main Avenue,NULL,Zeeland,Michigan,United States,49464,7CC420B7-B43C-4E40-98ED-6C10CEC91C54,00:00.0
774,9920 North Telegraph Rd.,NULL,Pontiac,Michigan,United States,48342,7BC77B2E-ED84-443A-BD50-F67718DEA95D,00:00.0
775,46460 West Oaks Drive,NULL,Novi,Michigan,United States,48375,D0614A62-08E0-4F83-AC72-51F58170B653,00:00.0
776,997000 Telegraph Rd.,NULL,Southfield,Michigan,United States,48034,F0159341-8CDB-4587-BC74-95FFB9E7D662,00:00.0
785,399700 John R. Rd.,NULL,Madison Heights,Michigan,United States,48071,7B234147-CD95-45E8-A1D5-711FE6A33DAC,00:00.0
786,6789 Warren Road,NULL,Westland,Michigan,United States,48185,90B0CF86-70E1-45D8-B6FD-0E1804A734C2,00:00.0
788,2533 Eureka Rd.,NULL,Southgate,Michigan,United States,48195,7EF698FA-908E-42BB-8A2D-C62F5106323A,00:00.0
789,250000 Eight Mile Road,NULL,Detroit,Michigan,United States,48226,66255753-B1B9-49C0-AB1D-1DE8217D5142,00:00.0
794,998 Forest Road,NULL,Saginaw,Michigan,United States,48601,01094C1B-2D79-402D-8106-9E80FBD57DC8,00:00.0
795,99800 Tittabawasee Rd.,NULL,Saginaw,Michigan,United States,48601,34D6D2D5-FEEC-40B8-97B5-CCEB89164305,00:00.0
797,678 Eastman Ave.,NULL,Midland,Michigan,United States,48640,986DE66F-74E6-4830-A2AD-9212EFB77B76,00:00.0
801,Horizon Outlet Center,NULL,Holland,Michigan,United States,49423,DC15BA52-B66C-4C5F-BDAF-1713E8C54B46,00:00.0
806,Horizon Outlet Center,NULL,Monroe,Michigan,United States,98272,A986C31B-4B63-4925-AAFD-B95260D5D586,00:00.0
810,Redford Plaza,NULL,Redford,Michigan,United States,48239,43E988F4-B82D-4424-A59F-43DD81F9016B,00:00.0
825,Port Huron,NULL,Port Huron,Michigan,United States,48060,A1CADF47-C018-40CC-8381-6CC940DE46C8,00:00.0
826,Kensington Valley Shops,NULL,Howell,Michigan,United States,48843,C2D04D48-EF2B-4349-877B-EA6DF9895079,00:00.0
832,2251 Elliot Avenue,NULL,Seattle,Washington,United States,98104,6D6A8E1A-FFD8-4D2D-A70D-88467049A880,00:00.0
833,3207 S Grady Way,NULL,Renton,Washington,United States,98055,4E670A74-8ACE-44C8-91ED-76CBA7190BC2,00:00.0
834,99300 223rd Southeast,NULL,Bothell,Washington,United States,98011,D505AEA8-B89A-41ED-90A9-44D4179EFF77,00:00.0
835,259826 Russell Rd. South,NULL,Kent,Washington,United States,98031,5D3832B3-72DD-4A9B-A596-8293D4037C18,00:00.0
836,35525-9th Street Sw,NULL,Puyallup,Washington,United States,98371,77232D41-48BB-4C8D-8323-5581753E9531,00:00.0
837,640 South 994th St. W.,NULL,Billings,Montana,United States,59101,4E75AD15-557E-4C4D-9AEB-68A9718B412A,00:00.0
838,25300 Biddle Road,NULL,Medford,Oregon,United States,97504,349CBAB0-E4E3-40B2-AC50-3EA087110F8B,00:00.0
839,Gateway,NULL,Portland,Oregon,United States,97205,3A56B180-70CD-42FE-A19C-F62B5037AA3A,00:00.0
840,Great Northwestern,NULL,North Bend,Washington,United States,98045,1EF6E60F-3582-4298-A7AD-195BE59BA7B7,00:00.0
841,Washington Square,NULL,Portland,Oregon,United States,97205,7B5AE329-FB7C-4A2C-B33C-827920ACACDC,00:00.0
842,258101 Nw Evergreen Parkway,NULL,Beaverton,Oregon,United States,97005,EB5A214A-15A1-4E25-B405-DC0EF9907874,00:00.0
843,253950 N.E. 178th Place,NULL,Woodinville,Washington,United States,98072,E75A2222-D636-4494-A314-2125EE2336F8,00:00.0
844,755 Nw Grandstand,NULL,Issaquah,Washington,United States,98027,0E8578F8-21F7-482D-8DD8-8AA52F68F70A,00:00.0
845,22571 South 2500 East,NULL,Idaho Falls,Idaho,United States,83402,1E5743C8-B8F7-4A65-B812-0302FFCB9D0E,00:00.0
846,257700 Ne 76th Street,NULL,Redmond,Washington,United States,98052,E606AD23-F6D4-4AA5-B177-7D03D62B0187,00:00.0
847,25102 Springwater,NULL,Wenatchee,Washington,United States,98801,F84F402F-9BD5-432E-A1D6-F284A6DFFA29,00:00.0
848,Bldg. 9n/99298,NULL,Redmond,Washington,United States,98052,F8EF420D-B3C8-48B1-A237-4A7D2DAD987E,00:00.0
849,4251 First Avenue,NULL,Seattle,Washington,United States,98104,A077368B-26BF-41B7-B35F-FC380092E6B9,00:00.0
850,558 S 6th St,NULL,Klamath Falls,Oregon,United States,97601,329894AB-0142-4D9B-9851-2DA2F6DC95E3,00:00.0
851,994 Sw Cherry Park Rd,NULL,Troutdale,Oregon,United States,97060,FCDE15FF-85D3-4136-9FB6-EA493F39605E,00:00.0
852,25718 Se Sunnyside Rd,NULL,Clackamas,Oregon,United States,97015-6403,E85AC59F-59B6-4ED2-9436-FCDB78959B80,00:00.0
853,567 Sw Mcloughlin Blvd,NULL,Milwaukie,Oregon,United States,97222,055B060A-7DA2-455C-BCB3-A8DCEA4C5156,00:00.0
854,490 Ne 4th St,NULL,Renton,Washington,United States,98055,471190D7-86C1-48CD-985A-7046B1B89C3C,00:00.0
855,15 East Main,NULL,Port Orchard,Washington,United States,98366,09926325-7F83-427B-83D6-817DF7D70CE9,00:00.0
856,3025 E Waterway Blvd,NULL,Shelton,Washington,United States,98584,779D4F7D-C90C-4A8A-BF29-41613E8907EF,00:00.0
857,7990 Ocean Beach Hwy.,NULL,Longview,Washington,United States,98632,873D03B3-E2EF-4B8B-ADD8-F237FDC7FE31,00:00.0
858,2345 West Spencer Road,NULL,Lynnwood,Washington,United States,98036,68AEB59D-0F79-4A0D-92EF-4D0C2BEB5821,00:00.0
859,1050 Oak Street,NULL,Seattle,Washington,United States,98104,8CAAF6BE-9C88-466D-862C-AE7673E3D0F0,00:00.0
860,4927 S Meridian Ave Ste D,NULL,Puyallup,Washington,United States,98371,FF2BE5E9-7D22-4C1C-ACF8-199148E957AB,00:00.0
861,25915 140th Ave Ne,NULL,Bellevue,Washington,United States,98004,0D46F203-CDB6-4495-83F5-A97FF0CEC174,00:00.0
862,3307 Evergreen Blvd,Ste 1071,Washougal,Washington,United States,98671,0C81CBD2-96D3-40C1-97D4-056D776B7676,00:00.0
863,2507 Pacific Ave S,NULL,Tacoma,Washington,United States,98403,FBAC273F-934E-474F-9CCB-F96CA9AE889D,00:00.0
864,67 Rainer Ave S,NULL,Renton,Washington,United States,98055,A2FC2F01-C6BE-4AF4-B718-2A86EB782E5F,00:00.0
865,750 Lakeway Dr,NULL,Bellingham,Washington,United States,98225,243020EC-84C3-417A-B34D-F7760FF130D1,00:00.0
866,2528 Meridian E,NULL,Puyallup,Washington,United States,98371,5668E02C-16FA-4331-8603-29EE11417843,00:00.0
867,48995 Evergreen Wy.,NULL,Everett,Washington,United States,98201,6CD4E374-0EF8-4CEE-AC60-9DBF1F4E0007,00:00.0
868,25111 228th St Sw,NULL,Bothell,Washington,United States,98011,40100C97-5097-43BE-9F44-ABD881220E8F,00:00.0
869,2583 Se 272nd St,NULL,Kent,Washington,United States,98031,E13C4F18-990A-4B7D-9FC9-AFD0EA943B13,00:00.0
870,409 S. Main Ste. 25,NULL,Ellensburg,Washington,United States,98926,955E88EA-083D-446E-A856-42CB0692826A,00:00.0
871,2502 Evergreen Ste E,NULL,Everett,Washington,United States,98201,3AE9003F-F806-41AD-98A5-3C4A86514BC3,00:00.0
872,755 W Washington Ave Ste D,NULL,Sequim,Washington,United States,98382,932514A1-04E4-4E95-B97C-0AD4C06B890E,00:00.0
873,44606 N Division St,NULL,Spokane,Washington,United States,99202,3438AFB3-390C-48D5-8CCF-5438278D981D,00:00.0
874,2550 Ne Sandy Blvd,NULL,Portland,Oregon,United States,97205,14D5DDE7-C771-4819-9FF1-A4FAA66F0E7A,00:00.0
875,2540 Dell Range Blvd,NULL,Cheyenne,Wyoming,United States,82001,3AC8958A-76EE-41CA-8A88-2B783EA18ACC,00:00.0
876,765 Delridge Way Sw,NULL,Seattle,Washington,United States,98104,CB1392F5-FCB9-4CF5-B4C9-33FAFB876C3D,00:00.0
877,4781 Highway 95,NULL,Sandpoint,Idaho,United States,83864,49F0B458-40CD-4852-A936-8576070FCB96,00:00.0
878,4210 E Sprague Ave,NULL,Spokane,Washington,United States,99202,7C04CF1B-AD79-44D4-9611-381B2F094F96,00:00.0
879,Valley Mall,NULL,Union Gap,Washington,United States,98903,860CB49B-5774-441F-B8C5-753CA50FA5E1,00:00.0
