AddressID,AddressLine1,AddressLine2,City,StateProvince,CountryRegion,PostalCode,rowguid,ModifiedDate
880,S Sound Ctr Suite 25300,NULL,Lacey,Washington,United States,98503,3A400497-1000-4D9F-BB8D-D9CBF00C2822,00:00.0
881,Southgate Mall,NULL,Missoula,Montana,United States,59801,3DED7F59-79A9-4034-98F9-F2A0B045D7AE,00:00.0
882,Medford,NULL,Medford,Oregon,United States,97504,DBC16BDD-C86D-4D5F-91F5-79FA000716FB,00:00.0
883,Heritage Mall,NULL,Albany,Oregon,United States,97321,CF9C1921-D741-4576-9D32-849E62D57698,00:00.0
884,Lewis County Mall,NULL,Chehalis,Washington,United States,98532,2F91410B-2988-4E8F-BF01-8009C2F9ABBA,00:00.0
885,755 Columbia Ctr Blvd,NULL,Kennewick,Washington,United States,99337,F3B58620-4857-44A0-9C48-51F21C1CA0C8,00:00.0
886,Lancaster Mall,NULL,Salem,Oregon,United States,97301,3513C4CD-96AF-4E5F-B3FF-32D268FB5F54,00:00.0
887,Lewiston Mall,NULL,Lewiston,Idaho,United States,83501,4DDBACC9-7898-403E-856A-128E34245424,00:00.0
888,Three Rivers Mall,NULL,Kelso,Washington,United States,98626,834AE73A-01A9-4850-9F8C-6DB5D1344AAD,00:00.0
889,Eastridge Mall,NULL,Casper,Wyoming,United States,82601,6D5C5880-2C83-4DF1-B8CE-46CFE9A9FFAC,00:00.0
890,Holiday Village Mall,NULL,Great Falls,Montana,United States,59401,5FE7C888-BB21-421E-9B8B-38DA8DA10085,00:00.0
891,2526a Tri-Lake Blvd Ne,NULL,Kirkland,Washington,United States,98033,EC34E865-D130-403F-A437-D92D7EF02F05,00:00.0
892,Frontier Mall,NULL,Cheyenne,Wyoming,United States,82001,CB0A8223-FD82-4D26-B7C7-0C120E4EAFC5,00:00.0
893,White Mountain Mall,NULL,Rock Springs,Wyoming,United States,82901,9308A21D-AAE2-42E2-889D-2CD802072D36,00:00.0
894,3390 South 23rd St.,NULL,Tacoma,Washington,United States,98403,E7979FA4-253C-41FD-B74F-2FEEC966A6B5,00:00.0
895,3250 South Meridian,NULL,Puyallup,Washington,United States,98371,3B2E6107-040B-4F60-8901-A950BF0562D4,00:00.0
896,2255 254th Avenue Se,NULL,Albany,Oregon,United States,97321,77D18072-B99B-4B1E-A9B9-948FA927EFBB,00:00.0
897,705 SE Mall Parkway,NULL,Everett,Washington,United States,98201,77A34652-5D9B-40B6-A15A-56D7EE4056F4,00:00.0
898,700 Se Sunnyside Road,NULL,Clackamas,Oregon,United States,97015,D88449DB-7116-427B-BFAF-CAE7C08DE084,00:00.0
899,North 93270 Newport Highway,NULL,Spokane,Washington,United States,99202,8AE1C168-958E-41DA-92D8-7A3A0765F744,00:00.0
900,25708 Dell Range Blvd.,NULL,Cheyenne,Wyoming,United States,82001,9B10FE3A-A1FB-497E-8BC2-E84E8C2A77DA,00:00.0
901,No. 60 Bellis Fair Parkway,NULL,Bellingham,Washington,United States,98225,8135B5DC-F7E9-401C-992C-93A058ADA079,00:00.0
902,950 Gateway Street,NULL,Springfield,Oregon,United States,97477,E8BEECAF-8668-4D53-97E8-405BC6978DEF,00:00.0
903,250775 SW Hillsdale Hwy,NULL,Beaverton,Oregon,United States,97005,AC8F33F8-4DC4-467D-B459-788D84749C5D,00:00.0
904,9905 Three Rivers Drive,NULL,Kelso,Washington,United States,98626,01A85112-6EE1-4F2C-9212-1C2ABC612E67,00:00.0
905,225 South 314th Street,NULL,Federal Way,Washington,United States,98003,D305D73C-D595-4961-B870-0DCECB7C6EA9,00:00.0
906,7009 Sw Hall Blvd.,NULL,Tigard,Oregon,United States,97223,B8EFDBFA-3BA9-45D8-9C09-646DD0C8AF93,00:00.0
907,99295 S.e. Tualatin Valley_hwy.,NULL,Hillsboro,Oregon,United States,97123,A0E88130-6262-4484-815E-E5C485BF3EAC,00:00.0
988,482505 Warm Springs Blvd.,NULL,Fremont,California,United States,94536,CD6D22B0-D941-4928-B6F7-1508021E6539,00:00.0
989,39933 Mission Oaks Blvd,NULL,Camarillo,California,United States,93010,8B1241CA-1DB6-4F9D-861E-1D6CC3796443,00:00.0
990,5420 West 22500 South,NULL,Salt Lake City,Utah,United States,84101,7612C47A-E24A-4BD8-9B8B-3AED15AF64F9,00:00.0
991,60025 Bollinger Canyon Road,NULL,San Ramon,California,United States,94583,962A4D00-C5AA-41CC-B7BC-2AFBE2FA65B8,00:00.0
992,9992 Whipple Rd,NULL,Union City,California,United States,94587,88258A1B-B50F-440F-93B9-5D7AF831D5FC,00:00.0
993,Corporate Office,NULL,El Segundo,California,United States,90245,6CCCC74F-6389-4D08-8ED1-9079B42CF7AE,00:00.0
994,25001 Montague Expressway,NULL,Milpitas,California,United States,95035,89901B2A-FDA8-4926-B22C-DD5D583681A6,00:00.0
995,4460 Newport Center Drive,NULL,Newport Beach,California,United States,92625,D6B9E9E9-F288-4590-BE12-8DDBB5E53BC2,00:00.0
996,2575 West 2700 South,NULL,Salt Lake City,Utah,United States,84101,708FC1DD-4994-4AA5-80A5-8C977C37AA15,00:00.0
997,70259 West Sunnyview Ave,NULL,Visalia,California,United States,93291,7C2E0511-DE61-4761-80EA-6A7B2F39E524,00:00.0
998,60750 San Clemente,NULL,Hayward,California,United States,94541,822DC2BE-AAC2-4283-93A6-5027CFB6A7DF,00:00.0
999,Receiving,NULL,Fullerton,California,United States,92831,93D3C32F-CC26-4F27-B91F-35A804554976,00:00.0
1000,22555 Paseo De Las Americas,NULL,San Diego,California,United States,92102,982BDCC2-6429-4725-A6DF-4FAF032EC908,00:00.0
1001,Incom Sports Center,NULL,Ontario,California,United States,91764,079E5DE8-169F-4EB6-BE75-813B40A0143E,00:00.0
1002,"C/O Starpak, Inc.",NULL,Greeley,Colorado,United States,80631,512BD07C-7ED7-421B-923F-D41999BD5BD7,00:00.0
1003,5967 W Las Positas Blvd,NULL,Pleasanton,California,United States,94566,6B26292F-1EBE-41CE-9A3E-FF42D3C10A44,00:00.0
1004,25600 E St Andrews Pl,NULL,Santa Ana,California,United States,92701,489390E0-48C0-4BB4-A5DC-38C4B39EA833,00:00.0
1005,6756 Mowry,NULL,Newark,California,United States,94560,CFB5ED2A-43FE-4102-8413-73C74DACC79E,00:00.0
1006,25472 Marlay Ave,NULL,Fontana,California,United States,92335,90C5F983-B302-4F6C-9D8A-BFB9E1BFF406,00:00.0
1007,77 Beale Street,Room 99767c,San Francisco,California,United States,94109,5122F535-C03E-4244-90C8-5D360C0C4CC4,00:00.0
1008,910 Main Street.,NULL,Sparks,Nevada,United States,89431,F12C6F58-6095-47D4-9FA0-21A639B90DB9,00:00.0
1009,2500 N Serene Blvd,19th Floor,El Segundo,California,United States,90245,7619E3BD-780B-45B1-A477-8FC3E0948352,00:00.0
1010,5650 West 88th Ave.,NULL,Westminster,Colorado,United States,80030,BD7FA7A0-4CBE-442A-A5E5-E5E2B79214EC,00:00.0
1011,9700 Sisk Road,NULL,Modesto,California,United States,95354,FB563347-C157-43B3-A7E4-A851495DF874,00:00.0
1012,789 West Alameda,NULL,Westminster,Colorado,United States,80030,73BF97F3-E4E3-402D-8609-7839AEBAA947,00:00.0
1013,54254 Pacific Ave.,NULL,Stockton,California,United States,95202,7B82A39F-D175-4543-8F6F-AE6FE9C34A99,00:00.0
1014,25136 Jefferson Blvd.,NULL,Culver City,California,United States,90232,05196D3F-F726-4AB9-A66B-AF87500846AD,00:00.0
1015,99000 S. Avalon Blvd. Suite 750,NULL,Carson,California,United States,90746,206163D9-0324-476D-909E-607FE07B2A2A,00:00.0
1016,72502 Eastern Ave.,NULL,Bell Gardens,California,United States,90201,06431D74-4CAF-442C-870E-EFC20F9D45B8,00:00.0
1017,2560 E. Newlands Dr,NULL,Fernley,Nevada,United States,89408,5D07C55B-9E6A-49DE-8F49-04F28AD2F36A,00:00.0
1018,630 N. Capitol Ave.,NULL,San Jose,California,United States,95112,ACEB7A03-C8E6-43F6-94F2-266E571BD413,00:00.0
1019,4660 Rodeo Road,NULL,Santa Fe,New Mexico,United States,87501,4FE824C1-F1BC-48B6-A4FD-6B866D0D07C8,00:00.0
1020,251340 E. South St.,NULL,Cerritos,California,United States,90703,BA72737A-0827-46A8-AF5B-971FD8464A87,00:00.0
1021,440 West Huntington Dr.,NULL,Monrovia,California,United States,91016,2AE4D8C2-6D11-4945-A032-430DC8CE5B1B,00:00.0
1022,99235 Hawthorne Blvd.,NULL,Torrance,California,United States,90505,52724CD9-1DC9-4D28-9B89-C404692C0B73,00:00.0
1023,870 N. 54th Ave.,NULL,Chandler,Arizona,United States,85225,26D3A3EC-3D51-493E-A541-A0CC80B54F35,00:00.0
1024,9952 E. Lohman Ave.,NULL,Las Cruces,New Mexico,United States,88001,42AF4B56-ECE2-4595-929D-FB60DB1392D9,00:00.0
1025,2530 South Colorado Blvd.,NULL,Denver,Colorado,United States,80203,012EF479-5DAD-4009-B456-24E47CA1F472,00:00.0
1026,955 E. County Line Rd.,NULL,Englewood,Colorado,United States,80110,17A96F13-8658-4F02-A557-2BC4463ADE21,00:00.0
1027,409 Santa Monica Blvd.,NULL,Santa Monica,California,United States,90401,58D58E3E-BF3E-4E0C-8F96-1717821E3516,00:00.0
1028,Mall Of Orange,NULL,Orange,California,United States,92867,8D9B75CC-90C4-4E15-B69C-891126386BA6,00:00.0
1029,Topanga Plaza,NULL,Canoga Park,California,United States,91303,0B945127-9C6F-47A1-80E4-2FB0E057FA55,00:00.0
1030,Escondido,NULL,Escondido,California,United States,92025,E5B6618D-A92B-4DA1-BA99-316BABFFF7DB,00:00.0
1031,Natomas Marketplace,NULL,Sacramento,California,United States,95814,27AF5ED8-D33A-4FB2-9C55-D5CDD5017CD4,00:00.0
1032,Simi @ The Plaza,NULL,Simi Valley,California,United States,93065,8E4A379F-F6D6-4995-AA19-6DB50325D0FE,00:00.0
1033,Lakewood Mall,NULL,Lakewood,California,United States,90712,D28C7FEF-9EA3-458F-A2B9-11964C3CC60B,00:00.0
1034,Oxnard Outlet,NULL,Oxnard,California,United States,93030,300D2A6E-67B4-417B-83A9-2026818A21C6,00:00.0
1035,Vista Marketplace,NULL,Alhambra,California,United States,91801,7795FCDF-76C3-4627-86B2-0291398868DE,00:00.0
1036,Sports Store At Park City,NULL,Park City,Utah,United States,84098,A04EC332-1120-4AC3-837E-97EFC40636B2,00:00.0
1037,North County Square,NULL,Vista,California,United States,92084,5A794553-877E-4977-8E76-DE38AA064EBD,00:00.0
1038,123 Camelia Avenue,NULL,Oxnard,California,United States,93030,A86C8140-AD7D-4CAA-9B40-4006BD9998E2,00:00.0
1039,Mountain Square,NULL,Upland,California,United States,91786,8F1BDC33-0BFB-41D0-BB85-71AAFE6126E7,00:00.0
1040,Fox Hills,NULL,Culver City,California,United States,90232,5042B0A9-D10A-4F99-9F6F-50F96DEFA226,00:00.0
1041,Parkway Plaza,NULL,El Cajon,California,United States,92020,C0FDC154-D2B5-480D-A5DA-4E0D6B5D750C,00:00.0
1042,Stonewood Mall,NULL,Downey,California,United States,90241,D1D79211-AEC3-424D-A279-AF1D01DA3EC2,00:00.0
1043,Hanford Mall,NULL,Hanford,California,United States,93230,F4F57D92-1839-49F4-A491-63F43215AAF1,00:00.0
1044,Ontario Mills,NULL,Ontario,California,United States,91764,C66B86D8-BDFC-4161-9CBF-9A46D5F57B91,00:00.0
1045,Nut Tree Factory,NULL,Vacaville,California,United States,95688,EB58EEBB-3F55-45D1-9702-EDDACCD687E2,00:00.0
1046,Rocky Mountain Pines Outlet,NULL,Loveland,Colorado,United States,80537,518E7219-193F-4D72-90C9-E82F201AFBE4,00:00.0
1047,Stevens Creek Shopping Center,NULL,San Jose,California,United States,95112,0E6F74F0-9128-4688-9007-6395D6C6F4C4,00:00.0
1048,Factory Merchants,NULL,Barstow,California,United States,92311,470574F9-6A06-43DC-A4B9-DE3C8D88B0E6,00:00.0
1049,The Citadel Commerce Plaza,NULL,City Of Commerce,California,United States,90040,42CD575B-22A1-42E0-93BB-D8EE998E4FB7,00:00.0
1050,University Town Center,NULL,San Diego,California,United States,92102,6D9EBB03-5C5A-4A20-8910-12D894591727,00:00.0
1051,Pavillion @ Redlands,NULL,Redlands,California,United States,92373,B2F0F099-DDD2-4AB6-90AF-972D72186937,00:00.0
1052,San Diego Factory,NULL,San Ysidro,California,United States,92173,8C3CFF8C-3A5D-419A-8DD8-3349C29AA3FD,00:00.0
1053,Pacific West Outlet,NULL,Gilroy,California,United States,95020,DE6463D5-42D9-4D34-AC99-4AAA19FAB3CA,00:00.0
1054,Belz Factory Outlet,NULL,Las Vegas,Nevada,United States,89106,0E75E01F-76D4-4420-BEB7-0033F16DEA62,00:00.0
1055,Camarillo Athletic Stores,NULL,Camarillo,California,United States,93010,30E691F7-1D06-4DF7-AEDF-627AD911A770,00:00.0
1056,Lake Elisnor Place,NULL,Lake Elsinore,California,United States,92530,596345C5-0BE2-444D-BA93-D109713BC0B6,00:00.0
1057,Norwalk Square,NULL,Norwalk,California,United States,90650,CCCE93BE-AB0B-4211-8407-5BE45034534C,00:00.0
1058,Riverside,NULL,Sherman Oaks,California,United States,91403,A26100F0-511F-45A2-879A-FF365794FCF5,00:00.0
1059,The Quad @ WestView,NULL,Whittier,California,United States,90605,2215F750-1863-4AFF-926D-DE309C298DE9,00:00.0
1060,Arcadia Crossing,NULL,Phoenix,Arizona,United States,85004,CC91297C-567B-4186-96C8-2BA6F0875E73,00:00.0
1061,Eastern Beltway Center,NULL,Las Vegas,Nevada,United States,89106,84603598-F6D4-4E26-9B9E-6A468365D4D8,00:00.0
1062,Factory Stores/tucson,NULL,Tucson,Arizona,United States,85701,C15ECA9A-6054-40E4-8D09-D4341AABCE2D,00:00.0
1063,Viejas Outlet Center,NULL,Alpine,California,United States,91901,4F8EC2C2-71D6-4B7F-BCC7-808E17696373,00:00.0
1064,West Park Plaza,NULL,Irvine,California,United States,92614,365914CE-CBB2-429B-A2D8-24638FCF17FC,00:00.0
1065,Factory Stores Of America,NULL,Mesa,Arizona,United States,85201,1B96D3A3-ED06-482F-A813-7136E5AAA57D,00:00.0
1066,Prime Outlets,NULL,Phoenix,Arizona,United States,85004,BD687691-297F-4B72-9465-C8DBD0F8E2EE,00:00.0
1067,Bayshore Mall,NULL,Eureka,California,United States,95501,001D1A67-585C-44B2-AAC6-1199AFD7425F,00:00.0
1068,7709 West Virginia Avenue,NULL,Phoenix,Arizona,United States,85004,B8184C93-A8DE-4321-B381-1BABC7088D60,00:00.0
1069,6900 Sisk Road,NULL,Modesto,California,United States,95354,60110399-EDF3-4C06-AC87-1D9856E9D2E3,00:00.0
1070,3250 Baldwin Park Blvd,NULL,Baldwin Park,California,United States,91706,957EC59C-7A7D-438E-9014-20FBEB807E99,00:00.0
1071,5867 Sunrise Boulevard,NULL,Citrus Heights,California,United States,95610,A64FC10B-61F7-4102-B076-E9CB77E9EC8F,00:00.0
1072,6500 East Grant Road,NULL,Tucson,Arizona,United States,85701,B9265D45-3FED-4B7D-AEEA-00D0E54B3CC7,00:00.0
1073,3065 Santa Margarita Parkway,NULL,Trabuco Canyon,California,United States,92679,C5C0801F-F124-4A5E-B8BA-0ACE3BF0F993,00:00.0
1074,9920 Bridgepointe Parkway,NULL,San Mateo,California,United States,94404,C346981B-2093-474A-9BC0-54CE2E0E4A94,00:00.0
1075,5525 South Hover Road,NULL,Longmont,Colorado,United States,80501,E5FA71B3-685A-4D11-BC0C-E4AA69CD4DED,00:00.0
1076,8525 South Parker Road,NULL,Parker,Colorado,United States,80138,D4F4AB28-5F27-4F89-A0D6-5FCEA394BB47,00:00.0
1077,7505 Laguna Boulevard,NULL,Elk Grove,California,United States,95624,B6213E39-9DA3-4423-8756-0B195ED95FB4,00:00.0
1078,9909 W. Ventura Boulevard,NULL,Camarillo,California,United States,93010,0A911F46-295E-4485-A9D8-90DFCC0C9223,00:00.0
1079,25150 El Camino Real,NULL,San Bruno,California,United States,94066,9F1BC24E-66F2-41E2-94A2-D1001C050BB4,00:00.0
1080,2575 Rocky Mountain Ave.,NULL,Loveland,Colorado,United States,80537,BCC0867E-CB4E-4852-994E-03ABED8C95AB,00:00.0
1081,25871 North Main Street,NULL,Walnut Creek,California,United States,94596,A00218D5-482D-44C2-8CD0-6F65AF8642D3,00:00.0
1082,2551 East Warner Road,NULL,Gilbert,Arizona,United States,85233,D88AFBDA-B59B-496E-BA6D-B3B2356574FF,00:00.0
1083,22589 West Craig Road,NULL,North Las Vegas,Nevada,United States,89030,A4C2EFE6-17E5-4DD5-9BED-6743405627E7,00:00.0
1084,25751 University Drive,NULL,Vista,California,United States,92084,BD3035F6-4018-4E4C-8D70-6DD3F4FE8EB4,00:00.0
1085,49925 Crestview Drive N.E.,NULL,Rio Rancho,New Mexico,United States,87124,3A1F16CF-6889-40B2-B067-7D044A8C7D42,00:00.0
1086,57251 Serene Blvd,NULL,Van Nuys,California,United States,91411,7DF3A412-F2B3-4ABB-88E1-21D4677F1311,00:00.0
1087,253731 West Bell Road,NULL,Surprise,Arizona,United States,85374,4BA77E6A-4A47-4BFE-8AEB-DBFEA179795D,00:00.0
1088,99040 California Avenue,NULL,Sand City,California,United States,93955,A18799A1-342A-4B6C-A63C-8E4E2C07F734,00:00.0
1089,25620 Firestone Boulevard,NULL,Norwalk,California,United States,90650,31A07731-18FF-4100-8319-B4704F414497,00:00.0
1090,25130 South State Street,NULL,Sandy,Utah,United States,84070,CF3AE92A-3E66-4AF0-B683-731826E89CD1,00:00.0
1091,5500 Grossmont Center Drive,NULL,La Mesa,California,United States,91941,24F1DBC4-7FDC-4EDB-B3CB-640F9FB72534,00:00.0
1092,99700 Bell Road,NULL,Auburn,California,United States,95603,79CDD89C-3C91-48DB-8277-46D04AAD7251,00:00.0
1093,7750 E Marching Rd,NULL,Scottsdale,Arizona,United States,85257,F181458A-B5A3-4944-B7B1-73DCAD67C14E,00:00.0
1094,25250 N 90th St,NULL,Scottsdale,Arizona,United States,85257,3E024D96-B7D3-4622-AB9B-0724B91B7832,00:00.0
1095,9980 S Alma School Road,NULL,Chandler,Arizona,United States,85225,B09B3F8E-89F2-4528-9578-53CBCF805B4A,00:00.0
1096,6753 Howard Hughes Parkway,NULL,Las Vegas,Nevada,United States,89106,30C83112-A09F-4E26-9AD7-4FD6C10FEC4E,00:00.0
1097,Corp Ofc Accts Payable,NULL,El Segundo,California,United States,90245,5F6D242F-DDA3-462C-BEC1-097C63913176,00:00.0
1098,Po Box 252525,NULL,Santa Ana,California,United States,92701,7D2BD572-F8AB-435A-A47B-3A534D7D9CDC,00:00.0
1099,62500 Neil Road,NULL,Reno,Nevada,United States,89502,BE51F10F-1A66-46E6-8154-9FE01597769C,00:00.0
1100,4635 S. Harrison Blvd.,NULL,Ogden,Utah,United States,84401,BE4DFEEF-CB1C-4AF8-B517-3214C7C1F311,00:00.0
1101,825 W 500 S,NULL,Bountiful,Utah,United States,84010,2E6D7491-E0A8-4C79-98CE-BAC61A07FB25,00:00.0
1102,603 Gellert Blvd,NULL,Daly City,California,United States,94015,A8DCAD62-8678-458C-87EB-E2C2E550FF80,00:00.0
1103,2564 S. Redwood Rd.,NULL,Riverton,Utah,United States,84065,E299E96D-63CB-4ACC-9BFD-5F0C23AE5820,00:00.0
1104,9927 N. Main St.,NULL,Tooele,Utah,United States,84074,CE0FA600-8761-402C-A6C0-84FB6244984B,00:00.0
1105,566 S. Main,NULL,Cedar City,Utah,United States,84720,C16F92AB-817F-42D1-A560-BC0F86FE2783,00:00.0
11380,165 North Main,NULL,Austin,Texas,United States,78701,412E3088-1FB8-4A1F-B3A8-ABB23A4F01C1,00:00.0
11381,2000 300th Street,NULL,Denver,Colorado,United States,80203,A9DBB460-A624-4E6A-AA22-311EE18F6746,00:00.0
11382,99 Front Street,NULL,Minneapolis,Minnesota,United States,55402,878660A8-A9FE-4EF8-8D2D-53C614C6F042,00:00.0
